TSP Files Analysis Report
synthetic_314.tsp - 311 nodes
synthetic_315.tsp - 330 nodes
synthetic_316.tsp - 155 nodes
synthetic_317.tsp - 547 nodes
synthetic_318.tsp - 371 nodes
synthetic_319.tsp - 397 nodes
synthetic_32.tsp - 85 nodes
synthetic_320.tsp - 75 nodes
synthetic_321.tsp - 395 nodes
synthetic_322.tsp - 532 nodes
synthetic_323.tsp - 199 nodes
synthetic_324.tsp - 232 nodes
synthetic_325.tsp - 138 nodes
synthetic_326.tsp - 242 nodes
synthetic_327.tsp - 131 nodes
synthetic_328.tsp - 494 nodes
synthetic_329.tsp - 216 nodes
synthetic_33.tsp - 90 nodes
synthetic_330.tsp - 245 nodes
synthetic_331.tsp - 308 nodes
synthetic_332.tsp - 372 nodes
synthetic_333.tsp - 305 nodes
synthetic_334.tsp - 492 nodes
synthetic_335.tsp - 255 nodes
synthetic_336.tsp - 391 nodes
synthetic_337.tsp - 244 nodes
synthetic_338.tsp - 441 nodes
synthetic_339.tsp - 25 nodes
synthetic_34.tsp - 95 nodes
synthetic_340.tsp - 380 nodes
synthetic_341.tsp - 62 nodes
synthetic_342.tsp - 526 nodes
synthetic_343.tsp - 281 nodes
synthetic_344.tsp - 538 nodes
synthetic_345.tsp - 523 nodes
synthetic_346.tsp - 184 nodes
synthetic_347.tsp - 31 nodes
synthetic_348.tsp - 367 nodes
synthetic_349.tsp - 48 nodes
synthetic_35.tsp - 100 nodes
synthetic_350.tsp - 349 nodes
synthetic_351.tsp - 504 nodes
synthetic_352.tsp - 472 nodes
synthetic_353.tsp - 318 nodes
synthetic_354.tsp - 161 nodes
synthetic_355.tsp - 133 nodes
synthetic_356.tsp - 287 nodes
synthetic_357.tsp - 374 nodes
synthetic_358.tsp - 37 nodes
synthetic_359.tsp - 120 nodes
synthetic_36.tsp - 150 nodes
synthetic_360.tsp - 215 nodes
synthetic_361.tsp - 524 nodes
synthetic_362.tsp - 180 nodes
synthetic_363.tsp - 63 nodes
synthetic_364.tsp - 303 nodes
synthetic_365.tsp - 30 nodes
synthetic_366.tsp - 19 nodes
synthetic_367.tsp - 479 nodes
synthetic_368.tsp - 72 nodes
synthetic_369.tsp - 454 nodes
synthetic_37.tsp - 200 nodes
synthetic_370.tsp - 540 nodes
synthetic_371.tsp - 297 nodes
synthetic_372.tsp - 191 nodes
synthetic_373.tsp - 100 nodes
synthetic_374.tsp - 447 nodes
synthetic_375.tsp - 252 nodes
synthetic_376.tsp - 29 nodes
synthetic_377.tsp - 462 nodes
synthetic_378.tsp - 490 nodes
synthetic_379.tsp - 254 nodes
synthetic_38.tsp - 250 nodes
synthetic_380.tsp - 7 nodes
synthetic_381.tsp - 123 nodes
synthetic_382.tsp - 51 nodes
synthetic_383.tsp - 457 nodes
synthetic_384.tsp - 543 nodes
synthetic_385.tsp - 18 nodes
synthetic_386.tsp - 54 nodes
synthetic_387.tsp - 262 nodes
synthetic_388.tsp - 471 nodes
synthetic_389.tsp - 5 nodes
synthetic_39.tsp - 300 nodes
synthetic_390.tsp - 272 nodes
synthetic_391.tsp - 235 nodes
synthetic_392.tsp - 66 nodes
synthetic_393.tsp - 203 nodes
synthetic_394.tsp - 530 nodes
synthetic_395.tsp - 117 nodes
synthetic_396.tsp - 410 nodes
synthetic_397.tsp - 332 nodes
synthetic_398.tsp - 35 nodes
synthetic_399.tsp - 236 nodes
synthetic_4.tsp - 5 nodes
synthetic_40.tsp - 350 nodes
synthetic_400.tsp - 431 nodes
synthetic_401.tsp - 32 nodes
synthetic_402.tsp - 9 nodes
synthetic_403.tsp - 188 nodes
synthetic_404.tsp - 515 nodes
synthetic_405.tsp - 115 nodes
synthetic_406.tsp - 43 nodes
synthetic_407.tsp - 164 nodes
synthetic_408.tsp - 525 nodes
synthetic_409.tsp - 125 nodes
synthetic_41.tsp - 400 nodes
synthetic_410.tsp - 409 nodes
synthetic_411.tsp - 121 nodes
synthetic_412.tsp - 298 nodes
synthetic_413.tsp - 210 nodes
synthetic_414.tsp - 182 nodes
synthetic_415.tsp - 238 nodes
synthetic_416.tsp - 257 nodes
synthetic_417.tsp - 151 nodes
synthetic_418.tsp - 201 nodes
synthetic_419.tsp - 422 nodes
synthetic_42.tsp - 450 nodes
synthetic_420.tsp - 435 nodes
synthetic_421.tsp - 512 nodes
synthetic_422.tsp - 293 nodes
synthetic_423.tsp - 417 nodes
synthetic_424.tsp - 506 nodes
synthetic_425.tsp - 148 nodes
synthetic_426.tsp - 418 nodes
synthetic_427.tsp - 73 nodes
synthetic_428.tsp - 474 nodes
synthetic_429.tsp - 234 nodes
synthetic_43.tsp - 500 nodes
synthetic_430.tsp - 175 nodes
synthetic_431.tsp - 195 nodes
synthetic_432.tsp - 497 nodes
synthetic_433.tsp - 430 nodes
synthetic_434.tsp - 268 nodes
synthetic_435.tsp - 200 nodes
synthetic_436.tsp - 87 nodes
synthetic_437.tsp - 116 nodes
synthetic_438.tsp - 291 nodes
synthetic_439.tsp - 152 nodes
synthetic_44.tsp - 550 nodes
synthetic_440.tsp - 98 nodes
synthetic_441.tsp - 159 nodes
synthetic_442.tsp - 288 nodes
synthetic_443.tsp - 449 nodes
synthetic_444.tsp - 282 nodes
synthetic_445.tsp - 407 nodes
synthetic_446.tsp - 89 nodes
synthetic_447.tsp - 110 nodes
synthetic_448.tsp - 172 nodes
synthetic_449.tsp - 170 nodes
synthetic_45.tsp - 109 nodes
synthetic_450.tsp - 206 nodes
synthetic_451.tsp - 511 nodes
synthetic_452.tsp - 80 nodes
synthetic_453.tsp - 353 nodes
synthetic_454.tsp - 528 nodes
synthetic_455.tsp - 126 nodes
synthetic_456.tsp - 500 nodes
synthetic_457.tsp - 342 nodes
synthetic_458.tsp - 405 nodes
synthetic_459.tsp - 456 nodes
synthetic_46.tsp - 442 nodes
synthetic_460.tsp - 294 nodes
synthetic_461.tsp - 306 nodes
synthetic_462.tsp - 338 nodes
synthetic_463.tsp - 438 nodes
synthetic_464.tsp - 314 nodes
synthetic_465.tsp - 42 nodes
synthetic_466.tsp - 146 nodes
synthetic_467.tsp - 260 nodes
synthetic_468.tsp - 325 nodes
synthetic_469.tsp - 65 nodes
synthetic_47.tsp - 277 nodes
synthetic_470.tsp - 118 nodes
synthetic_471.tsp - 458 nodes
synthetic_472.tsp - 428 nodes
synthetic_473.tsp - 269 nodes
synthetic_474.tsp - 412 nodes
synthetic_475.tsp - 157 nodes
synthetic_476.tsp - 273 nodes
synthetic_477.tsp - 436 nodes
synthetic_478.tsp - 44 nodes
synthetic_479.tsp - 360 nodes
synthetic_48.tsp - 113 nodes
synthetic_480.tsp - 205 nodes
synthetic_481.tsp - 296 nodes
synthetic_482.tsp - 153 nodes
synthetic_483.tsp - 448 nodes
synthetic_484.tsp - 154 nodes
synthetic_485.tsp - 440 nodes
synthetic_486.tsp - 327 nodes
synthetic_487.tsp - 130 nodes
synthetic_488.tsp - 421 nodes
synthetic_489.tsp - 103 nodes
synthetic_49.tsp - 77 nodes
synthetic_490.tsp - 150 nodes
synthetic_491.tsp - 246 nodes
synthetic_492.tsp - 345 nodes
synthetic_493.tsp - 104 nodes
synthetic_494.tsp - 451 nodes
synthetic_495.tsp - 300 nodes
synthetic_496.tsp - 401 nodes
synthetic_497.tsp - 129 nodes
synthetic_498.tsp - 190 nodes
synthetic_499.tsp - 209 nodes
synthetic_5.tsp - 6 nodes
synthetic_50.tsp - 26 nodes
synthetic_500.tsp - 253 nodes
synthetic_501.tsp - 486 nodes
synthetic_502.tsp - 340 nodes
synthetic_503.tsp - 402 nodes
synthetic_504.tsp - 343 nodes
synthetic_505.tsp - 527 nodes
synthetic_506.tsp - 505 nodes
synthetic_507.tsp - 132 nodes
synthetic_508.tsp - 363 nodes
synthetic_509.tsp - 230 nodes
synthetic_51.tsp - 128 nodes
synthetic_510.tsp - 476 nodes
synthetic_511.tsp - 226 nodes
synthetic_512.tsp - 136 nodes
synthetic_513.tsp - 478 nodes
synthetic_514.tsp - 329 nodes
synthetic_515.tsp - 376 nodes
synthetic_516.tsp - 432 nodes
synthetic_517.tsp - 331 nodes
synthetic_518.tsp - 406 nodes
synthetic_519.tsp - 336 nodes
synthetic_52.tsp - 473 nodes
synthetic_520.tsp - 301 nodes
synthetic_521.tsp - 419 nodes
synthetic_522.tsp - 388 nodes
synthetic_523.tsp - 348 nodes
synthetic_524.tsp - 119 nodes
synthetic_525.tsp - 186 nodes
synthetic_526.tsp - 477 nodes
synthetic_527.tsp - 387 nodes
synthetic_528.tsp - 378 nodes
synthetic_529.tsp - 321 nodes
synthetic_53.tsp - 221 nodes
synthetic_530.tsp - 158 nodes
synthetic_531.tsp - 411 nodes
synthetic_532.tsp - 240 nodes
synthetic_533.tsp - 508 nodes
synthetic_534.tsp - 356 nodes
synthetic_535.tsp - 171 nodes
synthetic_536.tsp - 324 nodes
synthetic_537.tsp - 143 nodes
synthetic_538.tsp - 204 nodes
synthetic_539.tsp - 265 nodes
synthetic_54.tsp - 337 nodes
synthetic_540.tsp - 239 nodes
synthetic_541.tsp - 122 nodes
synthetic_542.tsp - 127 nodes
synthetic_543.tsp - 399 nodes
synthetic_544.tsp - 231 nodes
synthetic_545.tsp - 459 nodes
synthetic_546.tsp - 427 nodes
synthetic_547.tsp - 354 nodes
synthetic_548.tsp - 134 nodes
synthetic_549.tsp - 541 nodes
synthetic_55.tsp - 465 nodes
synthetic_550.tsp - 292 nodes
synthetic_551.tsp - 493 nodes
synthetic_552.tsp - 469 nodes
synthetic_553.tsp - 114 nodes
synthetic_554.tsp - 423 nodes
synthetic_555.tsp - 453 nodes
synthetic_556.tsp - 140 nodes
synthetic_557.tsp - 415 nodes
synthetic_558.tsp - 50 nodes
synthetic_559.tsp - 176 nodes
synthetic_56.tsp - 93 nodes
synthetic_560.tsp - 71 nodes
synthetic_561.tsp - 290 nodes
synthetic_562.tsp - 91 nodes
synthetic_563.tsp - 249 nodes
synthetic_564.tsp - 193 nodes
synthetic_565.tsp - 439 nodes
synthetic_566.tsp - 166 nodes
synthetic_567.tsp - 14 nodes
synthetic_568.tsp - 41 nodes
synthetic_569.tsp - 34 nodes
synthetic_57.tsp - 379 nodes
synthetic_570.tsp - 177 nodes
synthetic_571.tsp - 149 nodes
synthetic_572.tsp - 455 nodes
synthetic_573.tsp - 390 nodes
synthetic_574.tsp - 228 nodes
synthetic_575.tsp - 102 nodes
synthetic_576.tsp - 57 nodes
synthetic_577.tsp - 247 nodes
synthetic_578.tsp - 429 nodes
synthetic_579.tsp - 358 nodes
synthetic_58.tsp - 106 nodes
synthetic_580.tsp - 488 nodes
synthetic_581.tsp - 185 nodes
synthetic_582.tsp - 446 nodes
synthetic_583.tsp - 47 nodes
synthetic_584.tsp - 496 nodes
synthetic_585.tsp - 443 nodes
synthetic_586.tsp - 213 nodes
synthetic_587.tsp - 289 nodes
synthetic_588.tsp - 365 nodes
synthetic_589.tsp - 261 nodes
synthetic_59.tsp - 137 nodes
synthetic_590.tsp - 470 nodes
synthetic_591.tsp - 6 nodes
synthetic_592.tsp - 263 nodes
synthetic_593.tsp - 510 nodes
synthetic_594.tsp - 107 nodes
synthetic_595.tsp - 233 nodes
synthetic_596.tsp - 485 nodes
synthetic_597.tsp - 220 nodes
synthetic_598.tsp - 480 nodes
synthetic_599.tsp - 178 nodes
synthetic_6.tsp - 7 nodes
synthetic_60.tsp - 315 nodes
synthetic_600.tsp - 105 nodes
synthetic_601.tsp - 299 nodes
synthetic_602.tsp - 222 nodes
synthetic_603.tsp - 67 nodes
synthetic_604.tsp - 413 nodes
synthetic_605.tsp - 53 nodes
synthetic_606.tsp - 38 nodes
synthetic_607.tsp - 274 nodes
synthetic_608.tsp - 334 nodes
synthetic_609.tsp - 207 nodes
synthetic_61.tsp - 350 nodes
synthetic_610.tsp - 507 nodes
synthetic_611.tsp - 33 nodes
synthetic_612.tsp - 445 nodes
synthetic_613.tsp - 237 nodes
synthetic_614.tsp - 267 nodes
synthetic_615.tsp - 385 nodes
synthetic_616.tsp - 295 nodes
synthetic_617.tsp - 425 nodes
synthetic_618.tsp - 169 nodes
synthetic_619.tsp - 398 nodes
synthetic_62.tsp - 498 nodes
synthetic_620.tsp - 483 nodes
synthetic_621.tsp - 145 nodes
synthetic_622.tsp - 68 nodes
synthetic_623.tsp - 142 nodes
synthetic_624.tsp - 135 nodes
synthetic_625.tsp - 534 nodes
synthetic_626.tsp - 10 nodes
synthetic_627.tsp - 333 nodes
synthetic_628.tsp - 351 nodes
synthetic_629.tsp - 70 nodes
synthetic_63.tsp - 420 nodes
synthetic_630.tsp - 307 nodes
synthetic_631.tsp - 16 nodes
synthetic_632.tsp - 163 nodes
synthetic_633.tsp - 46 nodes
synthetic_634.tsp - 386 nodes
synthetic_635.tsp - 194 nodes
synthetic_636.tsp - 460 nodes
synthetic_637.tsp - 223 nodes
synthetic_638.tsp - 416 nodes
synthetic_639.tsp - 286 nodes
synthetic_64.tsp - 392 nodes
synthetic_640.tsp - 495 nodes
synthetic_641.tsp - 509 nodes
synthetic_642.tsp - 344 nodes
synthetic_643.tsp - 243 nodes
synthetic_644.tsp - 214 nodes
synthetic_645.tsp - 219 nodes
synthetic_646.tsp - 302 nodes
synthetic_647.tsp - 519 nodes
synthetic_648.tsp - 258 nodes
synthetic_649.tsp - 542 nodes
synthetic_65.tsp - 198 nodes
synthetic_650.tsp - 548 nodes
synthetic_651.tsp - 310 nodes
synthetic_652.tsp - 357 nodes
synthetic_653.tsp - 276 nodes
synthetic_654.tsp - 516 nodes
synthetic_655.tsp - 208 nodes
synthetic_656.tsp - 168 nodes
synthetic_657.tsp - 49 nodes
synthetic_658.tsp - 224 nodes
synthetic_659.tsp - 408 nodes
synthetic_66.tsp - 283 nodes
synthetic_660.tsp - 197 nodes
synthetic_661.tsp - 316 nodes
synthetic_662.tsp - 266 nodes
synthetic_663.tsp - 112 nodes
synthetic_664.tsp - 59 nodes
synthetic_665.tsp - 396 nodes
synthetic_666.tsp - 3 nodes
synthetic_667.tsp - 502 nodes
synthetic_668.tsp - 366 nodes
synthetic_669.tsp - 55 nodes
synthetic_67.tsp - 167 nodes
synthetic_670.tsp - 426 nodes
synthetic_671.tsp - 86 nodes
synthetic_672.tsp - 212 nodes
synthetic_673.tsp - 40 nodes
synthetic_674.tsp - 437 nodes
synthetic_675.tsp - 270 nodes
synthetic_676.tsp - 434 nodes
synthetic_677.tsp - 461 nodes
synthetic_678.tsp - 450 nodes
synthetic_679.tsp - 373 nodes
synthetic_68.tsp - 466 nodes
synthetic_680.tsp - 97 nodes
synthetic_681.tsp - 346 nodes
synthetic_682.tsp - 531 nodes
synthetic_683.tsp - 58 nodes
synthetic_684.tsp - 352 nodes
synthetic_685.tsp - 271 nodes
synthetic_686.tsp - 248 nodes
synthetic_687.tsp - 15 nodes
synthetic_688.tsp - 322 nodes
synthetic_689.tsp - 94 nodes
synthetic_69.tsp - 320 nodes
synthetic_690.tsp - 394 nodes
synthetic_691.tsp - 280 nodes
synthetic_692.tsp - 173 nodes
synthetic_693.tsp - 335 nodes
synthetic_694.tsp - 545 nodes
synthetic_695.tsp - 141 nodes
synthetic_696.tsp - 313 nodes
synthetic_697.tsp - 491 nodes
synthetic_698.tsp - 536 nodes
synthetic_699.tsp - 326 nodes
synthetic_7.tsp - 8 nodes
synthetic_70.tsp - 27 nodes
synthetic_700.tsp - 250 nodes
synthetic_701.tsp - 60 nodes
synthetic_702.tsp - 370 nodes
synthetic_703.tsp - 56 nodes
synthetic_704.tsp - 518 nodes
synthetic_705.tsp - 181 nodes
synthetic_706.tsp - 452 nodes
synthetic_707.tsp - 196 nodes
synthetic_708.tsp - 482 nodes
synthetic_709.tsp - 517 nodes
synthetic_71.tsp - 259 nodes
synthetic_710.tsp - 64 nodes
synthetic_711.tsp - 481 nodes
synthetic_712.tsp - 259 nodes
synthetic_713.tsp - 27 nodes
synthetic_714.tsp - 320 nodes
synthetic_715.tsp - 466 nodes
synthetic_716.tsp - 167 nodes
synthetic_717.tsp - 283 nodes
synthetic_718.tsp - 198 nodes
synthetic_719.tsp - 392 nodes
synthetic_72.tsp - 481 nodes
synthetic_720.tsp - 420 nodes
synthetic_721.tsp - 498 nodes
synthetic_722.tsp - 350 nodes
synthetic_723.tsp - 315 nodes
synthetic_724.tsp - 137 nodes
synthetic_725.tsp - 106 nodes
synthetic_726.tsp - 379 nodes
synthetic_727.tsp - 93 nodes
synthetic_728.tsp - 465 nodes
synthetic_729.tsp - 337 nodes
synthetic_73.tsp - 64 nodes
synthetic_730.tsp - 221 nodes
synthetic_731.tsp - 473 nodes
synthetic_732.tsp - 128 nodes
synthetic_733.tsp - 26 nodes
synthetic_734.tsp - 77 nodes
synthetic_735.tsp - 113 nodes
synthetic_736.tsp - 277 nodes
synthetic_737.tsp - 442 nodes
synthetic_738.tsp - 109 nodes
synthetic_739.tsp - 124 nodes
synthetic_74.tsp - 517 nodes
synthetic_740.tsp - 45 nodes
synthetic_741.tsp - 63 nodes
synthetic_742.tsp - 13 nodes
synthetic_743.tsp - 38 nodes
synthetic_744.tsp - 217 nodes
synthetic_745.tsp - 477 nodes
synthetic_746.tsp - 485 nodes
synthetic_747.tsp - 444 nodes
synthetic_748.tsp - 388 nodes
synthetic_749.tsp - 246 nodes
synthetic_75.tsp - 482 nodes
synthetic_750.tsp - 396 nodes
synthetic_751.tsp - 275 nodes
synthetic_752.tsp - 248 nodes
synthetic_753.tsp - 305 nodes
synthetic_754.tsp - 400 nodes
synthetic_755.tsp - 534 nodes
synthetic_756.tsp - 428 nodes
synthetic_757.tsp - 421 nodes
synthetic_758.tsp - 152 nodes
synthetic_759.tsp - 445 nodes
synthetic_76.tsp - 196 nodes
synthetic_760.tsp - 213 nodes
synthetic_761.tsp - 172 nodes
synthetic_762.tsp - 498 nodes
synthetic_763.tsp - 452 nodes
synthetic_764.tsp - 55 nodes
synthetic_765.tsp - 401 nodes
synthetic_766.tsp - 438 nodes
synthetic_767.tsp - 184 nodes
synthetic_768.tsp - 225 nodes
synthetic_769.tsp - 415 nodes
synthetic_77.tsp - 250 nodes
synthetic_770.tsp - 517 nodes
synthetic_771.tsp - 216 nodes
synthetic_772.tsp - 86 nodes
synthetic_773.tsp - 28 nodes
synthetic_774.tsp - 502 nodes
synthetic_775.tsp - 256 nodes
synthetic_776.tsp - 210 nodes
synthetic_777.tsp - 345 nodes
synthetic_778.tsp - 109 nodes
synthetic_779.tsp - 114 nodes
synthetic_78.tsp - 511 nodes
synthetic_780.tsp - 193 nodes
synthetic_781.tsp - 511 nodes
synthetic_782.tsp - 318 nodes
synthetic_783.tsp - 19 nodes
synthetic_784.tsp - 405 nodes
synthetic_785.tsp - 335 nodes
synthetic_786.tsp - 492 nodes
synthetic_787.tsp - 31 nodes
synthetic_788.tsp - 397 nodes
synthetic_789.tsp - 262 nodes
synthetic_79.tsp - 137 nodes
synthetic_790.tsp - 195 nodes
synthetic_791.tsp - 354 nodes
synthetic_792.tsp - 412 nodes
synthetic_793.tsp - 472 nodes
synthetic_794.tsp - 437 nodes
synthetic_795.tsp - 194 nodes
synthetic_796.tsp - 208 nodes
synthetic_797.tsp - 199 nodes
synthetic_798.tsp - 276 nodes
synthetic_799.tsp - 241 nodes
synthetic_8.tsp - 9 nodes
synthetic_80.tsp - 491 nodes
synthetic_800.tsp - 497 nodes
synthetic_801.tsp - 99 nodes
synthetic_802.tsp - 296 nodes
synthetic_803.tsp - 480 nodes
synthetic_804.tsp - 149 nodes
synthetic_805.tsp - 203 nodes
synthetic_806.tsp - 200 nodes
synthetic_807.tsp - 537 nodes
synthetic_808.tsp - 547 nodes
synthetic_809.tsp - 228 nodes
synthetic_81.tsp - 26 nodes
synthetic_810.tsp - 375 nodes
synthetic_811.tsp - 541 nodes
synthetic_812.tsp - 431 nodes
synthetic_813.tsp - 382 nodes
synthetic_814.tsp - 402 nodes
synthetic_815.tsp - 386 nodes
synthetic_816.tsp - 426 nodes
synthetic_817.tsp - 100 nodes
synthetic_818.tsp - 346 nodes
synthetic_819.tsp - 461 nodes
synthetic_82.tsp - 173 nodes
synthetic_820.tsp - 171 nodes
synthetic_821.tsp - 314 nodes
synthetic_822.tsp - 439 nodes
synthetic_823.tsp - 301 nodes
synthetic_824.tsp - 264 nodes
synthetic_825.tsp - 403 nodes
synthetic_826.tsp - 163 nodes
synthetic_827.tsp - 519 nodes
synthetic_828.tsp - 532 nodes
synthetic_829.tsp - 399 nodes
synthetic_83.tsp - 280 nodes
synthetic_830.tsp - 319 nodes
synthetic_831.tsp - 77 nodes
synthetic_832.tsp - 51 nodes
synthetic_833.tsp - 237 nodes
synthetic_834.tsp - 520 nodes
synthetic_835.tsp - 8 nodes
synthetic_836.tsp - 137 nodes
synthetic_837.tsp - 254 nodes
synthetic_838.tsp - 548 nodes
synthetic_839.tsp - 134 nodes
synthetic_84.tsp - 394 nodes
synthetic_840.tsp - 148 nodes
synthetic_841.tsp - 188 nodes
synthetic_842.tsp - 35 nodes
synthetic_843.tsp - 418 nodes
synthetic_844.tsp - 261 nodes
synthetic_845.tsp - 368 nodes
synthetic_846.tsp - 165 nodes
synthetic_847.tsp - 70 nodes
synthetic_848.tsp - 30 nodes
synthetic_849.tsp - 334 nodes
synthetic_85.tsp - 322 nodes
synthetic_850.tsp - 483 nodes
synthetic_851.tsp - 116 nodes
synthetic_852.tsp - 540 nodes
synthetic_853.tsp - 422 nodes
synthetic_854.tsp - 371 nodes
synthetic_855.tsp - 455 nodes
synthetic_856.tsp - 344 nodes
synthetic_857.tsp - 509 nodes
synthetic_858.tsp - 66 nodes
synthetic_859.tsp - 474 nodes
synthetic_86.tsp - 15 nodes
synthetic_860.tsp - 94 nodes
synthetic_861.tsp - 496 nodes
synthetic_862.tsp - 98 nodes
synthetic_863.tsp - 17 nodes
synthetic_864.tsp - 311 nodes
synthetic_865.tsp - 391 nodes
synthetic_866.tsp - 133 nodes
synthetic_867.tsp - 451 nodes
synthetic_868.tsp - 304 nodes
synthetic_869.tsp - 46 nodes
synthetic_87.tsp - 248 nodes
synthetic_870.tsp - 196 nodes
synthetic_871.tsp - 302 nodes
synthetic_872.tsp - 504 nodes
synthetic_873.tsp - 313 nodes
synthetic_874.tsp - 503 nodes
synthetic_875.tsp - 81 nodes
synthetic_876.tsp - 138 nodes
synthetic_877.tsp - 308 nodes
synthetic_878.tsp - 347 nodes
synthetic_879.tsp - 104 nodes
synthetic_88.tsp - 352 nodes
synthetic_880.tsp - 545 nodes
synthetic_881.tsp - 198 nodes
synthetic_882.tsp - 340 nodes
synthetic_883.tsp - 387 nodes
synthetic_884.tsp - 539 nodes
synthetic_885.tsp - 130 nodes
synthetic_886.tsp - 150 nodes
synthetic_887.tsp - 291 nodes
synthetic_888.tsp - 538 nodes
synthetic_889.tsp - 84 nodes
synthetic_89.tsp - 346 nodes
synthetic_890.tsp - 442 nodes
synthetic_891.tsp - 316 nodes
synthetic_892.tsp - 189 nodes
synthetic_893.tsp - 211 nodes
synthetic_894.tsp - 115 nodes
synthetic_895.tsp - 336 nodes
synthetic_896.tsp - 156 nodes
synthetic_897.tsp - 271 nodes
synthetic_898.tsp - 299 nodes
synthetic_899.tsp - 440 nodes
synthetic_9.tsp - 10 nodes
synthetic_90.tsp - 97 nodes
synthetic_900.tsp - 9 nodes
synthetic_901.tsp - 478 nodes
synthetic_902.tsp - 154 nodes
synthetic_903.tsp - 157 nodes
synthetic_904.tsp - 457 nodes
synthetic_905.tsp - 356 nodes
synthetic_906.tsp - 406 nodes
synthetic_907.tsp - 96 nodes
synthetic_908.tsp - 325 nodes
synthetic_909.tsp - 309 nodes
synthetic_91.tsp - 373 nodes
synthetic_910.tsp - 454 nodes
synthetic_911.tsp - 424 nodes
synthetic_912.tsp - 33 nodes
synthetic_913.tsp - 427 nodes
synthetic_914.tsp - 53 nodes
synthetic_915.tsp - 158 nodes
synthetic_916.tsp - 2 nodes
synthetic_917.tsp - 499 nodes
synthetic_918.tsp - 190 nodes
synthetic_919.tsp - 530 nodes
synthetic_92.tsp - 461 nodes
synthetic_920.tsp - 143 nodes
synthetic_921.tsp - 535 nodes
synthetic_922.tsp - 122 nodes
synthetic_923.tsp - 529 nodes
synthetic_924.tsp - 61 nodes
synthetic_925.tsp - 409 nodes
synthetic_926.tsp - 126 nodes
synthetic_927.tsp - 342 nodes
synthetic_928.tsp - 364 nodes
synthetic_929.tsp - 59 nodes
synthetic_93.tsp - 434 nodes
synthetic_930.tsp - 183 nodes
synthetic_931.tsp - 136 nodes
synthetic_932.tsp - 123 nodes
synthetic_933.tsp - 423 nodes
synthetic_934.tsp - 231 nodes
synthetic_935.tsp - 277 nodes
synthetic_936.tsp - 232 nodes
synthetic_937.tsp - 167 nodes
synthetic_938.tsp - 56 nodes
synthetic_939.tsp - 443 nodes
synthetic_94.tsp - 515 nodes
synthetic_940.tsp - 44 nodes
synthetic_941.tsp - 395 nodes
synthetic_942.tsp - 434 nodes
synthetic_943.tsp - 447 nodes
synthetic_944.tsp - 214 nodes
synthetic_945.tsp - 550 nodes
synthetic_946.tsp - 80 nodes
synthetic_947.tsp - 294 nodes
synthetic_948.tsp - 229 nodes
synthetic_949.tsp - 103 nodes
synthetic_95.tsp - 48 nodes
synthetic_950.tsp - 118 nodes
synthetic_951.tsp - 240 nodes
synthetic_952.tsp - 162 nodes
synthetic_953.tsp - 378 nodes
synthetic_954.tsp - 52 nodes
synthetic_955.tsp - 487 nodes
synthetic_956.tsp - 463 nodes
synthetic_957.tsp - 525 nodes
synthetic_958.tsp - 330 nodes
synthetic_959.tsp - 221 nodes
synthetic_96.tsp - 61 nodes
synthetic_960.tsp - 4 nodes
synthetic_961.tsp - 312 nodes
synthetic_962.tsp - 360 nodes
synthetic_963.tsp - 514 nodes
synthetic_964.tsp - 298 nodes
synthetic_965.tsp - 363 nodes
synthetic_966.tsp - 57 nodes
synthetic_967.tsp - 42 nodes
synthetic_968.tsp - 292 nodes
synthetic_969.tsp - 166 nodes
synthetic_97.tsp - 38 nodes
synthetic_970.tsp - 169 nodes
synthetic_971.tsp - 408 nodes
synthetic_972.tsp - 366 nodes
synthetic_973.tsp - 132 nodes
synthetic_974.tsp - 259 nodes
synthetic_975.tsp - 178 nodes
synthetic_976.tsp - 468 nodes
synthetic_977.tsp - 288 nodes
synthetic_978.tsp - 197 nodes
synthetic_979.tsp - 95 nodes
synthetic_98.tsp - 24 nodes
synthetic_980.tsp - 515 nodes
synthetic_981.tsp - 204 nodes
synthetic_982.tsp - 76 nodes
synthetic_983.tsp - 536 nodes
synthetic_984.tsp - 473 nodes
synthetic_985.tsp - 34 nodes
synthetic_986.tsp - 227 nodes
synthetic_987.tsp - 91 nodes
synthetic_988.tsp - 507 nodes
synthetic_989.tsp - 111 nodes
synthetic_99.tsp - 52 nodes
synthetic_990.tsp - 48 nodes
synthetic_991.tsp - 495 nodes
synthetic_992.tsp - 379 nodes
synthetic_993.tsp - 5 nodes
synthetic_994.tsp - 491 nodes
synthetic_995.tsp - 350 nodes
synthetic_996.tsp - 26 nodes
synthetic_997.tsp - 253 nodes
synthetic_998.tsp - 462 nodes
synthetic_999.tsp - 280 nodes
att48.tsp - 48 nodes
bayg29.tsp - 29 nodes
bays29.tsp - 29 nodes
berlin52.tsp - 52 nodes
brg180.tsp - 180 nodes
ch130.tsp - 130 nodes
ch150.tsp - 150 nodes
eil101.tsp - 101 nodes
fri26.tsp - 26 nodes
gr202.tsp - 202 nodes
gr24.tsp - 24 nodes
gr48.tsp - 48 nodes
gr666.tsp - 666 nodes
gr96.tsp - 96 nodes
kroC100.tsp - 100 nodes
kroD100.tsp - 100 nodes
lin105.tsp - 105 nodes
pa561.tsp - 561 nodes
pcb442.tsp - 442 nodes
pr76.tsp - 76 nodes
